high flush[0, 1, 10], {0: 0.0003453038674033149, 9: 0.9996546961325967}
higher pair[1, 6, 12], {0: 0.012122844827586205, 7: 0.9878771551724137}
higher pair[1, 6, 13], {0: 0.0078125, 8: 0.9921875}
higher pair[1, 6, 14], {0: 0.0, 9: 1.0}
higher pair[1, 6, 15], {0: 0.08855215004574565, 10: 0.9114478499542543}
higher pair[1, 6, 16], {0: 0.9375, 11: 0.0625}
higher pair[1, 6, 17], {0: 0.8392857142857143, 12: 0.1607142857142857}
higher pair[1, 6, 18], {0: 0.046875, 13: 0.953125}
higher pair[1, 6], {0: 0.627120256649949, 5: 0.3025155526402124, 10: 0.004414470272392915, 11: 0.0026935399099274875, 12: 0.017593314217159574, 13: 0.02086624315466229, 14: 0.00038142681165214385, 15: 0.005030537359658186, 16: 0.0025441554375392164, 17: 0.0009773490534596945, 18: 0.015863154493386968}
higher pair[1, 7, 12], {0: 0.01282051282051282, 6: 0.9871794871794872}
higher pair[1, 7, 13], {0: 0.02564102564102564, 7: 0.9743589743589743}
higher pair[1, 7, 14], {0: 0.01282051282051282, 8: 0.9871794871794872}
higher pair[1, 7, 15], {0: 0.9871794871794872, 9: 0.01282051282051282}
higher pair[1, 7, 16], {0: 0.01282051282051282, 10: 0.9871794871794872}
higher pair[1, 7, 17], {0: 0.02564102564102564, 11: 0.9743589743589743}
higher pair[1, 7, 18], {0: 0.09099046422104183, 12: 0.9090095357789582}
higher pair[1, 7], {0: 0.62608785739493, 6: 0.3373911828978623, 12: 0.016207678959636426, 13: 0.005643741529965441, 14: 0.006431611654814364, 15: 0.0025110238578552845, 16: 1.82837270709056e-06, 17: 0.0055818316120996685, 18: 0.00014324372012962868}
higher pair[1, 8, 14], {0: 0.9311475409836065, 7: 0.06885245901639345}
higher pair[1, 8, 15], {0: 0.15846994535519024, 8: 0.8415300546448097}
higher pair[1, 8, 16], {0: 0.9315039201710621, 9: 0.068496079828938}
higher pair[1, 8, 17], {0: 0.9967213114754099, 10: 0.003278688524590164}
higher pair[1, 8, 18], {0: 0.9323410223406893, 11: 0.06765897765931075}
higher pair[1, 8], {0: 0.8877155947767661, 7: 0.08573313585252053, 14: 0.012634280185962701, 15: 0.0008755501820492528, 16: 0.00776512781703313, 17: 0.0036601717957504224, 18: 0.0016161393899179882}
higher pair[1, 9, 16], {0: 0.0, 8: 1.0}
higher pair[1, 9, 17], {0: 0.8333333333333334, 9: 0.16666666666666666}
higher pair[1, 9, 18], {0: 0.06666666666666667, 10: 0.9333333333333333}
higher pair[1, 9], {0: 0.9178833330794168, 8: 0.05693045307067109, 16: 0.006099124255958629, 17: 0.00798654358284576, 18: 0.011100546011107772}
higher pair[10, 19], {0: 0.5, 9: 0.5}
higher pair[10], {0: 0.9627695386020767, 10: 0.0313501757840506, 19: 0.005880285613872674}
higher pair[11, 19], {0: 0.023809523809523808, 8: 0.9761904761904762}
higher pair[11], {0: 0.32742422204518284, 11: 0.5137251571911737, 19: 0.1588506207636435}
higher pair[12, 19], {0: 0.0, 7: 1.0}
higher pair[12], {0: 0.999480501082985, 12: 0.00037377755340598195, 19: 0.00014572136360908958}
higher pair[13, 19], {0: 0.0, 6: 1.0}
higher pair[13], {0: 0.279930739493069, 13: 0.3600346302534655, 19: 0.3600346302534655}
higher pair[14, 19], {0: 0.0, 5: 1.0}
higher pair[14], {0: 0.7963081594137307, 14: 0.1853480924613601, 19: 0.018343748124909166}
higher pair[15, 19], {0: 1.0, 4: 0.0}
higher pair[15], {0: 0.9999485689304909, 15: 2.571553475454522e-05, 19: 2.571553475454522e-05}
higher pair[16, 19], {0: 0.0, 3: 1.0}
higher pair[16], {0: 0.9983542057757091, 16: 0.0008228971121454459, 19: 0.0008228971121454459}
higher pair[17, 19], {0: 0.1910674814718502, 2: 0.8089325185281498}
higher pair[17], {0: 0.8944783970329665, 17: 0.07669877442964802, 19: 0.02882282853738546}
higher pair[18, 19], {0: 0.0, 1: 1.0}
higher pair[18], {0: 0.9945311629421999, 18: 0.002734418528899964, 19: 0.002734418528899964}
higher pair[19], {0: 0.9996785558155682, 19: 0.00032144418443181525}
higher pair[1], {0: 1.7008752115210448e-05, 1: 0.03196200457754981, 2: 0.41942274919417233, 3: 0.4346761645002041, 4: 0.06213766730239991, 5: 0.03473004799209505, 6: 0.0017405707168672863, 7: 0.0008928152448364617, 8: 0.00792806098352851, 9: 0.0006961921331062225, 10: 0.0013306823438585737, 11: 0.0002300574910080525, 12: 0.0006407798862901212, 13: 0.00033234220158377567, 14: 2.281629477015434e-05, 15: 0.00026514119368490166, 16: 7.346661081312495e-05, 17: 0.002098910789616686, 18: 0.000512006105687233, 19: 0.00029051568581260173}
higher pair[2, 10, 16], {0: 0.0, 8: 1.0}
higher pair[2, 10, 17], {0: 0.0, 9: 1.0}
higher pair[2, 10], {0: 0.8136229507522873, 8: 0.13136883906708868, 16: 0.031990599365294976, 17: 0.023017610815328993}
higher pair[2, 11, 17], {0: 0.023809523809523808, 8: 0.9761904761904762}
higher pair[2, 11], {0: 0.8361173294344713, 9: 0.10166010103476263, 17: 0.0622225695307661}
higher pair[2, 12, 17], {0: 0.0, 7: 1.0}
higher pair[2, 12], {0: 0.9447181171319103, 10: 0.039050215733872816, 17: 0.016231667134216966}
higher pair[2, 13, 17], {0: 0.125, 6: 0.875}
higher pair[2, 13], {0: 0.9021826748316562, 11: 0.08094882379225209, 17: 0.016868501376091753}
higher pair[2, 14, 17], {0: 0.0, 5: 1.0}
higher pair[2, 14], {0: 0.9447181171319101, 12: 0.0005473453749315818, 17: 0.054734537493158174}
higher pair[2, 15, 17], {0: 0.038461538461538464, 4: 0.9615384615384616}
higher pair[2, 15], {0: 0.9414340448823207, 13: 0.01955161711869652, 17: 0.03901433799898274}
higher pair[2, 16, 17], {0: 0.03125, 3: 0.96875}
higher pair[2, 16], {0: 0.9989053092501368, 14: 0.0005473453749315818, 17: 0.0005473453749315818}
higher pair[2, 17, 17], {0: 0.0, 2: 1.0}
higher pair[2, 17], {0: 0.9569782217096896, 15: 0.038917767530043675, 17: 0.004104010760266721}
higher pair[2, 18, 17], {0: 0.0, 1: 1.0}
higher pair[2, 18], {0: 0.9858450580976285, 16: 0.013361598606122375, 17: 0.0007933432962491467}
higher pair[2, 19], {0: 0.9983579638752053, 17: 0.0016420361247947454}
higher pair[2, 4, 10], {0: 0.9190391459074733, 8: 0.0809608540925267}
higher pair[2, 4, 11], {0: 0.9190391459074733, 9: 0.0809608540925267}
higher pair[2, 4, 12], {0: 0.9190391459074733, 10: 0.0809608540925267}
higher pair[2, 4, 13], {0: 0.9195181104665334, 11: 0.08048188953346656}
higher pair[2, 4, 14], {0: 0.9753484646438445, 12: 0.02465153535615561}
higher pair[2, 4, 15], {0: 0.9972354026624488, 13: 0.002764597337551074}
higher pair[2, 4, 16], {0: 0.9706039038067508, 14: 0.029396096193249194}
higher pair[2, 4, 17], {0: 0.9954816980172853, 15: 0.004518301982714795}
higher pair[2, 4, 4], {0: 0.0, 2: 1.0}
higher pair[2, 4, 5], {0: 0.0, 3: 1.0}
higher pair[2, 4, 6], {0: 0.0, 4: 1.0}
higher pair[2, 4, 7], {0: 0.5, 5: 0.5}
higher pair[2, 4, 8], {0: 0.0, 6: 1.0}
higher pair[2, 4, 9], {0: 0.9190391459074733, 7: 0.0809608540925267}
higher pair[2, 4], {0: 0.00010262725779967155, 2: 0.756305454937662, 4: 0.0010987262928261606, 5: 0.0007654867268324021, 6: 0.004152567386157873, 7: 0.00010262725779967155, 8: 0.026399170076170066, 9: 0.03816111825124089, 10: 0.0486927070993534, 11: 0.06101931973486278, 12: 0.00010262725779967155, 13: 0.005466374810093296, 14: 0.010732159665083599, 15: 0.02681471787255405, 16: 0.008499866572069765, 17: 0.011584448801694314}
higher pair[2, 5, 10], {0: 0.19011950359092553, 7: 0.8098804964090744}
higher pair[2, 5, 11], {0: 0.950152041702867, 8: 0.04984795829713293}
higher pair[2, 5, 12], {0: 0.9495004344048653, 9: 0.05049956559513467}
higher pair[2, 5, 13], {0: 0.9395664474025971, 10: 0.06043355259740294}
higher pair[2, 5, 14], {0: 0.9495004344048653, 11: 0.05049956559513467}
higher pair[2, 5, 15], {0: 0.9496090356211989, 12: 0.05039096437880104}
higher pair[2, 5, 16], {0: 0.9637000434404868, 13: 0.03629995655951324}
higher pair[2, 5, 17], {0: 0.9498189686012517, 14: 0.050181031398748424}
higher pair[2, 5, 6], {0: 0.00010860121633362293, 3: 0.9998913987836664}
higher pair[2, 5, 7], {0: 0.00010860121633362293, 4: 0.9998913987836664}
higher pair[2, 5, 8], {0: 0.0009774109470026065, 5: 0.9990225890529973}
higher pair[2, 5, 9], {0: 0.0013032145960034753, 6: 0.9986967854039965}
higher pair[2, 5], {0: 0.02477487402386528, 3: 0.7836340841038568, 6: 0.026898544719700306, 7: 0.010270277945470647, 8: 0.002673714141474266, 9: 0.0029405827755048406, 10: 0.01701291800604791, 11: 0.011771913140696, 12: 0.008079709458191192, 13: 0.008875149148646214, 14: 0.013365311080859947, 15: 0.007510038603258848, 16: 0.00011728829462819606, 17: 0.08207559455779942}
higher pair[2, 6, 10], {0: 0.0, 6: 1.0}
higher pair[2, 6, 11], {0: 0.01485148514851485, 7: 0.9851485148514851}
higher pair[2, 6, 12], {0: 0.5, 8: 0.5}
higher pair[2, 6, 13], {0: 0.0, 9: 1.0}
higher pair[2, 6, 14], {0: 0.5, 10: 0.5}
higher pair[2, 6, 15], {0: 0.012779184895233709, 11: 0.9872208151047662}
higher pair[2, 6, 16], {0: 0.0049504950495049506, 12: 0.995049504950495}
higher pair[2, 6, 17], {0: 0.1782178217821782, 13: 0.8217821782178217}
higher pair[2, 6, 8], {0: 0.009900990099009901, 4: 0.9900990099009901}
higher pair[2, 6, 9], {0: 0.009900990099009901, 5: 0.9900990099009901}
higher pair[2, 6], {0: 0.04283170946444803, 4: 0.7127785806285997, 8: 0.00013683634373289584, 9: 0.00013683634373289584, 10: 0.00016198443318955392, 11: 0.0009785673719451278, 12: 0.19857226620062277, 13: 0.005699463094162827, 14: 0.00013683634373289584, 15: 0.00013683634373289584, 16: 0.005465938641892902, 17: 0.0329641447902072}
higher pair[2, 7, 10], {0: 0.0017889087656529517, 5: 0.998211091234347}
higher pair[2, 7, 11], {0: 0.0017889087656529517, 6: 0.998211091234347}
higher pair[2, 7, 12], {0: 0.0017889087656529517, 7: 0.998211091234347}
higher pair[2, 7, 13], {0: 0.0017889087656529517, 8: 0.998211091234347}
higher pair[2, 7, 14], {0: 0.12648533003651452, 9: 0.8735146699634855}
higher pair[2, 7, 15], {0: 0.36534542241770596, 10: 0.634654577582294}
higher pair[2, 7, 16], {0: 0.39549777633937505, 11: 0.6045022236606248}
higher pair[2, 7, 17], {0: 0.6083219106474921, 12: 0.391678089352508}
higher pair[2, 7], {0: 0.0, 5: 0.7553366174055831, 10: 0.0, 11: 0.0, 12: 0.0018956309346387164, 13: 0.03673658193422882, 14: 0.08566512037440856, 15: 0.011366323181902742, 16: 0.012786746280282958, 17: 0.09621297988895511}
higher pair[2, 8, 12], {0: 0.007936507936507936, 6: 0.9920634920634921}
higher pair[2, 8, 13], {0: 0.0873015873015873, 7: 0.9126984126984127}
higher pair[2, 8, 14], {0: 0.03968253968253968, 8: 0.9603174603174603}
higher pair[2, 8, 15], {0: 0.031746031746031744, 9: 0.9682539682539683}
higher pair[2, 8, 16], {0: 0.007936507936507936, 10: 0.9920634920634921}
higher pair[2, 8, 17], {0: 0.03968253968253968, 11: 0.9603174603174603}
higher pair[2, 8], {0: 0.8161856611445311, 6: 0.09194847558678164, 12: 0.04905193393715643, 13: 0.029940496849659198, 14: 0.0002052545155993431, 15: 0.0002052545155993431, 16: 0.0003658869334517719, 17: 0.012097036517221035}
higher pair[2, 9, 14], {0: 0.006578947368421052, 7: 0.993421052631579}
higher pair[2, 9, 15], {0: 0.006578947368421052, 8: 0.993421052631579}
higher pair[2, 9, 16], {0: 0.5422773034280618, 9: 0.4577226965719382}
higher pair[2, 9, 17], {0: 0.8289473684210527, 10: 0.17105263157894737}
higher pair[2, 9], {0: 0.7687885441860351, 7: 0.04781296084122994, 14: 0.17022334675460543, 15: 0.012627802843197899, 16: 0.000273672687465791, 17: 0.000273672687465791}
higher pair[2], {0: 2.0000971475757886e-05, 2: 0.7072771368075896, 4: 0.14373123536509722, 5: 0.1183955061876652, 6: 0.005617351328901269, 7: 0.014412823378579359, 8: 0.001462995456495534, 9: 0.004139992250951249, 10: 0.0007630552696529742, 11: 0.0006196562259724172, 12: 0.00010247809540684919, 13: 0.00020755316685084225, 14: 0.0011716935768940017, 15: 0.00035095915850909135, 16: 0.0007301313321615032, 17: 0.0005098547473353697, 18: 0.0001613771662022131, 19: 0.00032619951425954895}
higher pair[3, 10, 14], {0: 0.0, 7: 1.0}
higher pair[3, 10, 15], {0: 0.030303030303030304, 8: 0.9696969696969697}
higher pair[3, 10, 16], {0: 0.38528210864648493, 9: 0.614717891353515}
higher pair[3, 10], {0: 0.29044568985183805, 7: 0.4603926903580457, 14: 0.044589124495931574, 15: 0.15512352009337615, 16: 0.04944897520080861}
higher pair[3, 11, 16], {0: 0.0, 8: 1.0}
higher pair[3, 11], {0: 0.3272473329821135, 8: 0.48254420168292417, 16: 0.19020846533496227}
higher pair[3, 12, 16], {0: 0.22540983606557377, 7: 0.7745901639344263}
higher pair[3, 12], {0: 0.6166980267282254, 9: 0.3349229596205845, 16: 0.04837901365119009}
higher pair[3, 13, 16], {0: 0.0, 6: 1.0}
higher pair[3, 13], {0: 0.8418919761250081, 10: 0.08710692434682908, 16: 0.07100109952816272}
higher pair[3, 14, 16], {0: 0.0, 5: 1.0}
higher pair[3, 14], {0: 0.8716365046604541, 11: 0.04540039281879564, 16: 0.08296310252075025}
higher pair[3, 15, 16], {0: 0.0, 4: 1.0}
higher pair[3, 15], {0: 0.7823190168128001, 12: 0.20138215127762654, 16: 0.0162988319095733}
higher pair[3, 16, 16], {0: 0.21428571428571427, 3: 0.7857142857142857}
higher pair[3, 16], {0: 0.8439648244345046, 13: 0.119410343926258, 16: 0.03662483163923727}
higher pair[3, 17, 16], {0: 0.0010460251046025104, 2: 0.9989539748953975}
higher pair[3, 17], {0: 0.8526687735071313, 14: 0.14576991313392323, 16: 0.0015613133589454935}
higher pair[3, 18, 16], {0: 0.02857142857142857, 1: 0.9714285714285714}
higher pair[3, 18], {0: 0.784325243979932, 15: 0.12065707364828995, 16: 0.09501768237177799}
higher pair[3, 19], {0: 0.8933381074175869, 16: 0.1066618925824131}
higher pair[3, 6, 10], {0: 0.5, 7: 0.5}
higher pair[3, 6, 11], {0: 0.0, 8: 1.0}
higher pair[3, 6, 12], {0: 0.0, 9: 1.0}
higher pair[3, 6, 13], {0: 0.0, 10: 1.0}
higher pair[3, 6, 14], {0: 0.6394948465507218, 11: 0.36050515344927814}
higher pair[3, 6, 15], {0: 0.0, 12: 1.0}
higher pair[3, 6, 16], {0: 0.02834008097165992, 13: 0.97165991902834}
higher pair[3, 6, 6], {0: 0.0, 3: 1.0}
higher pair[3, 6, 7], {0: 0.0, 4: 1.0}
higher pair[3, 6, 8], {0: 0.0, 5: 1.0}
higher pair[3, 6, 9], {0: 0.0, 6: 1.0}
higher pair[3, 6], {0: 5.315596700718993e-05, 3: 2.948373971754485e-05, 6: 0.00039254412692528093, 7: 0.00019720398838673228, 8: 0.00019720398838673228, 9: 0.0010817540632934194, 10: 0.00019720398838673228, 11: 0.001668858823903315, 12: 0.0020007006451176045, 13: 0.3212224691646747, 14: 2.948373971754485e-05, 15: 0.012683644654938786, 16: 0.6602462931095445}
higher pair[3, 7, 10], {0: 0.0, 6: 1.0}
higher pair[3, 7, 11], {0: 0.0, 7: 1.0}
higher pair[3, 7, 12], {0: 0.1126246472165491, 8: 0.8873753527834508}
higher pair[3, 7, 13], {0: 0.6752057827608673, 9: 0.32479421723913277}
higher pair[3, 7, 14], {0: 0.0, 10: 1.0}
higher pair[3, 7, 15], {0: 0.6755944332341749, 11: 0.324405566765825}
higher pair[3, 7, 16], {0: 0.0, 12: 1.0}
higher pair[3, 7, 8], {0: 0.0, 4: 1.0}
higher pair[3, 7, 9], {0: 0.0, 5: 1.0}
higher pair[3, 7], {0: 8.29124351907244e-05, 4: 3.95077346051377e-05, 8: 3.4844419666190376e-05, 9: 3.4844419666190376e-05, 10: 0.0028024165745623875, 11: 0.024154467780049885, 12: 0.2895763364661652, 13: 0.08321983873738549, 14: 0.054629815421522364, 15: 0.43489575598910307, 16: 0.11052926002208346}
higher pair[3, 8, 10], {0: 0.014705882352941176, 5: 0.9852941176470589}
higher pair[3, 8, 11], {0: 0.0066844919786096255, 6: 0.9933155080213903}
higher pair[3, 8, 12], {0: 0.024732620320855617, 7: 0.9752673796791443}
higher pair[3, 8, 13], {0: 0.1003063854300618, 8: 0.8996936145699382}
higher pair[3, 8, 14], {0: 0.0, 9: 1.0}
higher pair[3, 8, 15], {0: 0.0, 10: 1.0}
higher pair[3, 8, 16], {0: 0.22883185416166957, 11: 0.7711681458383304}
higher pair[3, 8], {0: 0.023884608780024817, 5: 0.13315345908512982, 10: 0.0725314519202452, 11: 0.03266672629255839, 12: 0.0002543492905160662, 13: 0.5182914274369713, 14: 0.015113440485440935, 15: 0.007791573184485919, 16: 0.19631296352462752}
higher pair[3, 9, 12], {0: 0.0, 6: 1.0}
higher pair[3, 9, 13], {0: 0.0, 7: 1.0}
higher pair[3, 9, 14], {0: 0.0, 8: 1.0}
higher pair[3, 9, 15], {0: 0.0, 9: 1.0}
higher pair[3, 9, 16], {0: 0.5614475181379236, 10: 0.4385524818620764}
higher pair[3, 9], {0: 0.2452882829009594, 6: 0.4700360741963023, 12: 0.07719188599439979, 13: 0.0005332579793120807, 14: 0.005231461783712259, 15: 0.10567176198009338, 16: 0.09604727516522066}
higher pair[3], {0: 1.6072209221590755e-06, 3: 0.8750666003258141, 6: 0.013348514158104183, 7: 0.023930709200115984, 8: 0.019119763031286017, 9: 0.014839421142901012, 10: 0.0015519277833212694, 11: 0.00873494532826099, 12: 0.019634338149844954, 13: 0.001865382947839318, 14: 0.0016091518232874051, 15: 0.007405023534112308, 16: 0.00013557467041675817, 17: 0.011689793208846106, 18: 0.0008634158079726253, 19: 0.00020383166695484633}
higher pair[4, 10, 12], {0: 0.0, 6: 1.0}
higher pair[4, 10, 13], {0: 0.0, 7: 1.0}
higher pair[4, 10, 14], {0: 0.0, 8: 1.0}
higher pair[4, 10, 15], {0: 0.0, 9: 1.0}
higher pair[4, 10], {0: 0.00025547323640160395, 6: 0.0, 12: 0.0013241370967910205, 13: 0.015444557977695946, 14: 0.7547961422411223, 15: 0.2281796894479891}
higher pair[4, 11, 14], {0: 0.0, 7: 1.0}
higher pair[4, 11, 15], {0: 0.7812183650175148, 8: 0.21878163498248515}
higher pair[4, 11], {0: 0.0019417667120074124, 7: 0.626075093897766, 14: 0.2821095157259902, 15: 0.08987362366423629}
higher pair[4, 12, 15], {0: 0.8226324572382144, 7: 0.17736754276178557}
higher pair[4, 12], {0: 0.012385352724930895, 8: 0.797820990306928, 15: 0.18979365696814113}
higher pair[4, 13, 15], {0: 0.009009009009009009, 6: 0.990990990990991}
higher pair[4, 13], {0: 0.29909528732432045, 9: 0.4711454128944979, 15: 0.22975929978118165}
higher pair[4, 14, 15], {0: 0.0, 5: 1.0}
higher pair[4, 14], {0: 0.49932489008811853, 10: 0.3980644165198488, 15: 0.10261069339203255}
higher pair[4, 15, 15], {0: 0.0007936507936507937, 4: 0.9992063492063492}
higher pair[4, 15], {0: 0.6247992784032113, 11: 0.21966274656729748, 15: 0.15553797502949135}
higher pair[4, 16, 15], {0: 0.0004957858205255329, 3: 0.9995042141794744}
higher pair[4, 16], {0: 0.7873739931970914, 12: 0.14001689203693232, 15: 0.07260911476597627}
higher pair[4, 17, 15], {0: 0.011494252873563218, 2: 0.9885057471264368}
higher pair[4, 17], {0: 0.49297012996606715, 13: 0.4755295426232905, 15: 0.031500327410642424}
higher pair[4, 18, 15], {0: 0.5, 1: 0.5}
higher pair[4, 18], {0: 0.6173157237337037, 14: 0.31253968507516905, 15: 0.07014459119112719}
higher pair[4, 19], {0: 0.6286735112358437, 15: 0.37132648876415636}
higher pair[4, 8, 10], {0: 0.5, 6: 0.5}
higher pair[4, 8, 11], {0: 0.002793296089385475, 7: 0.9972067039106145}
higher pair[4, 8, 12], {0: 0.002793296089385475, 8: 0.9972067039106145}
higher pair[4, 8, 13], {0: 0.002793296089385475, 9: 0.9972067039106145}
higher pair[4, 8, 14], {0: 0.6698180776393067, 10: 0.3301819223606933}
higher pair[4, 8, 15], {0: 0.002793296089385475, 11: 0.9972067039106145}
higher pair[4, 8, 8], {0: 0.002793296089385475, 4: 0.9972067039106145}
higher pair[4, 8, 9], {0: 0.002793296089385475, 5: 0.9972067039106145}
higher pair[4, 8], {0: 0.0017008547610369536, 4: 0.0060531054951973124, 8: 0.0231818397379946, 9: 0.01402107315873553, 10: 0.014722277875191168, 11: 0.05833502388771531, 12: 0.03796939212992797, 13: 0.040186156386943096, 14: 0.3291707067233485, 15: 0.4746595698439095}
higher pair[4, 9, 10], {0: 0.0003872966692486445, 5: 0.9996127033307514}
higher pair[4, 9, 11], {0: 0.0003872966692486445, 6: 0.9996127033307514}
higher pair[4, 9, 12], {0: 0.0003872966692486445, 7: 0.9996127033307514}
higher pair[4, 9, 13], {0: 0.0003872966692486445, 8: 0.9996127033307514}
higher pair[4, 9, 14], {0: 0.7449904836653947, 9: 0.2550095163346052}
higher pair[4, 9, 15], {0: 0.0003872966692486445, 10: 0.9996127033307514}
higher pair[4, 9], {0: 0.0002735229759299781, 5: 0.0002735229759299781, 10: 0.0002735229759299781, 11: 0.0002735229759299781, 12: 0.0002735229759299781, 13: 0.0013580448094969578, 14: 0.007798035965230579, 15: 0.9894763043456226}
higher pair[4], {0: 0.13056362278397068, 4: 0.5936152551832471, 8: 0.004402022551966418, 9: 0.03369480106920389, 10: 0.010639383591354606, 11: 0.014670779572133382, 12: 0.12426681679430929, 13: 0.0029002266814700797, 14: 0.012728761515733244, 15: 0.015479736195576733, 16: 0.05325685366994959, 17: 0.0019924129424829192, 18: 4.728296518429428e-05, 19: 0.0017420444834176949}
higher pair[5, 10, 10], {0: 0.16846565566458424, 5: 0.8315343443354157}
higher pair[5, 10, 11], {0: 0.0, 6: 1.0}
higher pair[5, 10, 12], {0: 0.41972381448671076, 7: 0.5802761855132892}
higher pair[5, 10, 13], {0: 0.02368421052631579, 8: 0.9763157894736842}
higher pair[5, 10, 14], {0: 0.018421052631578946, 9: 0.9815789473684211}
higher pair[5, 10], {0: 0.0020703933747412014, 5: 0.0020703933747412014, 10: 0.0020703933747412014, 11: 0.0026619343389529732, 12: 0.020620371655800242, 13: 0.799636169806341, 14: 0.17087034407468227}
higher pair[5, 11, 12], {0: 0.012750455373406194, 6: 0.9872495446265938}
higher pair[5, 11, 13], {0: 0.18725326670807596, 7: 0.812746733291924}
higher pair[5, 11, 14], {0: 0.0, 8: 1.0}
higher pair[5, 11], {0: 0.013640238704177327, 6: 0.0, 12: 0.0, 13: 0.01144931498823177, 14: 0.9749104463075909}
